MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,490,23,242,227,0,21,0,0,2,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,490,23,242,227,0,21,0,0,2,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,629,18,301,312,0,16,0,0,3,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,629,18,301,312,0,16,0,0,3,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,629,18,301,312,0,16,0,0,2,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,629,18,301,312,0,16,0,0,3,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,629,18,301,312,0,16,0,0,3,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,629,18,301,312,0,16,0,0,3,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,629,18,301,312,0,16,0,0,2,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,629,18,301,312,0,16,0,0,3,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,629,18,301,312,0,16,0,0,3,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,629,18,301,312,0,16,0,0,3,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1776,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1780,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1777,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1776,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1778,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1783,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1776,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1781,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1775,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1781,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1778,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1783,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1783,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1782,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1780,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1782,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1781,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1777,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1784,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1782,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1780,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1784,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1781,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1784,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1782,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1782,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1786,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1786,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1776,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1775,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1775,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1782,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1784,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1780,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1776,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1786,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1787,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1788,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1790,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1785,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1784,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1787,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1788,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1788,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1792,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1774,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1774,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1773,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1772,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1779,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1774,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1780,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1774,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1776,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1779,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1777,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1774,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1775,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1775,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1777,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1776,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1780,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1801,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1789,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1786,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1787,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1783,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1788,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1787,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1792,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1789,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1788,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1792,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1776,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1774,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1774,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1780,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1780,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1775,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1776,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1778,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1775,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1773,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1772,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1771,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1776,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1774,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1788,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1788,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1775,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1779,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1785,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1783,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1783,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1790,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1793,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1788,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1788,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1786,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1787,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1792,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1778,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1771,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1772,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1782,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1775,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1775,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1779,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1791,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1783,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1786,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1783,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1789,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1787,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1785,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1786,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1795,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1789,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1774,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1775,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1782,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1776,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1777,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1779,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1776,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1776,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1800,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1781,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1772,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1773,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1773,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1772,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1774,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1779,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1784,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1776,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1773,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1780,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1785,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1783,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1783,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1790,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1786,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1785,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1788,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1785,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1784,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1791,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1770,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1772,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1782,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1784,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1774,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1776,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1776,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1780,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1772,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1771,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1772,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1774,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1772,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1778,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1772,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1778,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1783,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1782,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1781,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1781,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1785,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1788,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1784,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1783,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1785,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1789,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1773,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1771,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1773,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1777,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1774,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1774,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1779,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1775,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1781,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1778,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1771,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1771,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1774,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1771,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1772,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1775,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1772,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1802,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1785,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,67,22,44,19,1,3,0,0,1805,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1800,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1809,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1813,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1799,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1799,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1795,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1800,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1780,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1778,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1775,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1771,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1771,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1784,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1774,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1775,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1772,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1776,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1773,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1778,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1785,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1784,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1784,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1785,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1784,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1788,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1786,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1785,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1785,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,57,17,34,19,1,3,0,0,1789,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1774,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1771,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,31,15,8,19,1,3,0,0,1771,3,0,0.3,,1800,,,,,5,,,
