MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,376,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,361,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,407,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,375,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,499,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,626,3,0,0.5,,1900,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,530,3,0,0.6,,1900,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,361,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,374,3,0,0.899,,1900,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.999,,1900,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,375,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,570,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,502,3,0,0.5,,2000,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,513,3,0,0.6,,2000,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,375,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,534,3,0,0.899,,2000,,,,,2,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.999,,2000,,,,,2,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,2,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,2,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,2,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,2,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,2,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,2,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,2,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,2,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,2,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,168,7,95,68,0,5,0,0,1,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,376,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,397,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,577,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,376,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,616,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,542,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,374,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,447,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,375,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,359,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,409,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,491,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,492,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,578,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,679,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,361,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,373,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,506,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,373,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,654,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,408,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,621,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,405,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,572,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,375,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,361,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,552,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,554,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,373,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,375,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,380,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,425,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,506,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,361,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,373,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,589,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,376,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,410,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,514,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,442,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,360,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,604,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,373,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,378,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,362,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,363,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,574,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,594,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,502,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,404,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,374,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,362,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,577,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,361,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,374,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,376,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,510,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,578,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,417,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,389,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,644,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,550,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,373,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,376,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,360,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,408,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,425,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,599,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,373,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,490,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,658,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,373,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,609,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,374,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,426,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,375,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,612,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,650,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,557,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,377,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,510,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,466,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,373,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,456,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,377,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,575,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,376,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,582,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,449,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,376,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,374,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,366,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,731,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,678,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,378,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,482,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,408,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,364,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,465,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,490,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,375,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,364,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,567,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,736,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,377,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,391,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,365,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,483,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,414,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,431,3,0,0.5,,1900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,558,3,0,0.6,,1900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,377,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,410,3,0,0.899,,1900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,602,3,0,0.999,,1900,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,414,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,547,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,376,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,446,3,0,0.5,,2000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.6,,2000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,521,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,417,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,606,3,0,0.899,,2000,,,,,3,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,416,3,0,0.999,,2000,,,,,3,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,2,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,2,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,2,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,2,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,2,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,2,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,2,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,2,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,2,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,2,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,2,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,177,6,100,73,0,4,0,0,1,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,415,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,581,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,374,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,553,3,0,0.4,,400,,,,,4,,,
