MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,3,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,2,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,554,44,435,77,0,42,0,0,7,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,566,44,435,89,0,42,0,0,5,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,566,44,435,89,0,42,0,0,5,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,566,44,435,89,0,42,0,0,5,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,566,44,435,89,0,42,0,0,5,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,566,44,435,89,0,42,0,0,6,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,566,44,435,89,0,42,0,0,6,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,566,44,435,89,0,42,0,0,5,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,566,44,435,89,0,42,0,0,6,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,566,44,435,89,0,42,0,0,6,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,649,30,474,148,0,27,0,0,6,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,660,29,474,159,0,27,0,0,5,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,660,29,474,159,0,27,0,0,5,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,660,29,474,159,0,27,0,0,5,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,660,29,474,159,0,27,0,0,4,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,660,29,474,159,0,27,0,0,5,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,660,29,474,159,0,27,0,0,5,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,660,29,474,159,0,27,0,0,4,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,660,29,474,159,0,27,0,0,5,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,660,29,474,159,0,27,0,0,5,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,5,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,3,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,947,10,591,348,0,8,0,0,4,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,4,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,4,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,1154,7,622,527,0,5,0,0,3,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,2,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,1362,6,710,648,0,4,0,0,3,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,380,58,367,9,1,3,0,0,1082,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1082,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1081,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1081,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1081,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1082,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1082,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1083,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1083,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1087,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,350,53,336,10,1,3,0,0,1082,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1082,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1082,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1082,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1081,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1081,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1084,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1082,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1082,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1082,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1076,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1076,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1076,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1079,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1078,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1078,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1076,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1087,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1076,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1074,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1076,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1076,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1075,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1073,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1082,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1081,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1083,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1078,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1080,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1078,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1088,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1082,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1085,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1075,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1075,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1075,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,380,58,367,9,1,3,0,0,1094,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1079,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1079,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1091,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1077,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1078,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1079,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1081,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1080,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1079,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,350,53,336,10,1,3,0,0,1090,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1083,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1086,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1086,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1083,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1096,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1083,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1083,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1083,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1088,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1078,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1076,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1078,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1079,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1075,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1075,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1075,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1078,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1078,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1082,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1083,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1079,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1091,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1082,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1083,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1079,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1081,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1083,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1078,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1077,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1076,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1075,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1076,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1076,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1077,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1075,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1076,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1075,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1076,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,380,58,367,9,1,3,0,0,1089,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1077,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1079,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1078,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1079,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1078,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1078,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1088,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1081,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1083,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,350,53,336,10,1,3,0,0,1078,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1078,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1079,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1078,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1086,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1084,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1092,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1081,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1081,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1076,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1075,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1076,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1078,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1090,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1078,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1075,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1079,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1082,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1081,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1092,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1083,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1082,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1083,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1082,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1082,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1081,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1082,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1080,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1077,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1080,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1077,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1076,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1077,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1078,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1080,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1079,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1086,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,380,58,367,9,1,3,0,0,1084,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1082,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1080,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1082,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1081,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1081,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1081,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1084,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1082,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1080,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,350,53,336,10,1,3,0,0,1079,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1079,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1082,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1082,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1081,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1080,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1077,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1077,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1085,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1077,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1076,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1076,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1090,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1091,3,0,0.7,,1300,,,,,3,,,
