MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,231,35,114,114,0,3,0,0,1,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,231,35,114,114,0,3,0,0,1,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,231,35,114,114,0,3,0,0,2,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,237,9,115,115,0,7,0,0,1,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,237,9,115,115,0,7,0,0,1,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,237,9,115,115,0,7,0,0,2,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,318,36,158,158,0,2,0,0,2,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,318,36,158,158,0,2,0,0,2,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,318,36,158,158,0,2,0,0,2,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,318,36,158,158,0,2,0,0,2,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,318,36,158,158,0,2,0,0,2,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,318,36,158,158,0,2,0,0,2,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,323,7,159,159,0,5,0,0,1,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,323,7,159,159,0,5,0,0,2,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,323,7,159,159,0,5,0,0,2,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,323,7,159,159,0,5,0,0,1,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,445,37,222,222,0,1,0,0,1,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,445,37,222,222,0,1,0,0,1,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,445,37,222,222,0,1,0,0,1,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,445,37,222,222,0,1,0,0,1,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,445,37,222,222,0,1,0,0,1,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,449,5,223,223,0,3,0,0,1,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,449,5,223,223,0,3,0,0,1,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,449,5,223,223,0,3,0,0,2,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,449,5,223,223,0,3,0,0,2,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,449,5,223,223,0,3,0,0,2,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1651,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1648,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1658,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1647,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1649,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1649,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1647,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1646,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1647,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,828,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1639,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1639,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1637,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1638,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1657,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1640,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1637,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1639,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1644,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,821,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1637,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1638,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1647,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1654,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1646,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1646,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1664,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,822,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,820,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,820,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1647,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1648,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1650,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1646,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1647,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1638,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,822,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,822,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,821,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,821,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1642,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1639,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1640,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1640,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1638,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,821,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,820,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,821,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,821,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,819,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1640,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1641,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1653,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1638,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1650,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1643,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1647,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1640,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1641,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,819,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1647,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1651,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1647,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1653,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1651,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1647,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1651,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1645,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1648,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,828,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1644,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1638,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1638,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1638,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1638,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1639,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1639,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,823,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,820,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,820,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1639,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1657,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1639,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1640,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1639,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1640,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,820,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,819,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,820,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,820,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1674,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1649,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1649,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1650,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1649,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,830,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,830,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,829,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,829,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,830,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1641,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1642,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1642,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1641,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1641,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1642,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1643,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1641,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1640,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,822,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1638,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1647,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1638,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1640,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1640,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1638,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1638,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1639,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1648,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,821,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1647,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1646,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1647,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1652,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1647,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1646,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1659,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,821,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,831,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,820,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1651,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1649,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1647,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1640,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1639,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1638,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,820,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,820,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,821,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,822,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1639,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1639,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1643,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1640,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1646,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,820,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,820,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,823,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,821,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,821,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1639,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1639,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1638,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1639,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1639,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1639,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1637,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1642,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1639,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,820,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1647,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1650,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1648,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1647,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1647,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1657,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1658,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1648,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1647,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,830,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1640,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1638,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1638,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1644,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1639,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1638,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1641,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,821,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,819,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,821,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1649,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1638,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1640,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1639,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1642,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1657,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,820,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,820,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,821,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,820,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1647,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1647,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1658,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1647,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1650,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,830,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,834,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,829,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,829,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,830,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1639,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1638,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1639,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1640,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1638,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1638,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1639,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1639,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,1639,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,11,7,8,0,0,3,0,0,820,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1637,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1641,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1638,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1642,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1638,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1638,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1639,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1638,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,1639,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,3,3,0,0,2,1,0,0,819,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1648,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1650,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1651,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1651,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1650,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1650,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1651,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,821,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,831,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,832,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1658,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,4,3,3,2,0,0,0,1639,3,0,0.2,,1300,,,,,4,,,
