MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,3,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,3,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,2,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,4,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,2,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,2,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,4,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,3,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,2,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,2,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,3,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,3,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,3,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,5,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,5,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,5,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,2,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,4,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,2,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,3,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,3,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,3,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,4,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,3,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,4,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,2,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,3,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,3,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,3,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,4,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,4,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,2,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,2,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,3,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,2,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,3,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,4,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,2,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,2,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,2,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,3,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,2,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,2,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,4,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,4,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,2,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,3,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,3,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,3,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,2,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,2,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,4,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,3,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,2,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,2,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,2,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,5,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,5,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,5,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,4,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,3,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,3,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,3,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,3,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,2,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,4,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,2,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,4,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,2,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,2,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,3,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,2,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,2,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,4,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,4,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,3,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,3,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,2,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,3,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,2,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,2,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,4,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,3,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,2,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,2,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,2,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,4,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,4,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,3,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,3,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,2,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,3,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,3,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,4,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,2,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,4,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,4,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,4,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,4,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,84,53,28,5,0,51,0,0,2,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,3,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,4,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,4,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,2,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,4,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,3,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,3,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,3,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,3,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,115,46,47,24,0,44,0,0,3,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,2,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,3,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,4,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,4,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,2,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,2,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,2,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,2,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,4,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,292,29,144,121,0,27,0,0,3,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,4,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,2,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,2,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,2,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,3,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,3,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,2,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,4,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,4,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,349,24,175,152,0,22,0,0,3,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,4,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,5,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,2,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,2,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,3,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,2,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,7,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,809,16,409,386,0,14,0,0,7,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1526,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1415,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1538,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1535,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1533,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1462,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1533,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1563,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1658,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1643,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1456,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1454,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1453,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1468,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1468,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1467,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1455,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1465,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1453,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1465,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1460,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1458,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1459,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1458,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1470,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1471,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1473,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1468,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1459,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1470,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1463,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1462,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1462,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1464,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1472,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1471,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1472,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1472,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1463,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1473,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1459,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1458,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1455,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1464,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1466,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1474,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1467,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1471,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1456,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1470,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1459,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1455,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1462,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1463,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1470,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1467,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1471,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1471,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1459,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1476,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1462,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1463,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1463,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1465,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1471,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1472,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1473,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1476,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1465,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1475,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1457,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1458,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1459,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1457,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1468,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1469,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1467,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1468,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1457,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1468,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1456,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1458,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1462,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,23,3,23,0,0,0,0,0,1464,3,0,0.4,,1300,,,,,4,,,
