MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,582,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,599,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,566,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,564,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,582,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,703,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,568,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,778,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,616,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,651,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,713,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,565,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,731,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,583,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,649,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,691,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,713,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,689,3,0,0.5,,1900,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,631,3,0,0.6,,1900,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,564,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,703,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,845,3,0,0.899,,1900,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,581,3,0,0.999,,1900,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,1029,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,749,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,923,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,564,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,563,3,0,0.5,,2000,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,813,3,0,0.6,,2000,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,565,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,581,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,933,3,0,0.899,,2000,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,882,3,0,0.999,,2000,,,,,2,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,3,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,3,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,3,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,3,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,3,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,166,11,80,77,0,9,0,0,2,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,566,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,777,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,875,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,566,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,681,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,581,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,687,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,586,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,639,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,755,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,566,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,949,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,697,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,583,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,713,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,603,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,767,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,686,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,649,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,566,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,847,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,581,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,564,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,601,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,762,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,782,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,645,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,1058,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,566,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,675,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,581,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,758,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,603,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,655,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,902,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,648,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,566,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,729,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,564,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,582,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,603,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,1131,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,821,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,648,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,566,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,650,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,564,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,825,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,818,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,751,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,603,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,792,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,567,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,683,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,648,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,709,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,650,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,603,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,695,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,929,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,949,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,566,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,891,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,658,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,650,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,993,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,602,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,649,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,649,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,567,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,947,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,952,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,615,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,773,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,600,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,895,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,1023,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,565,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,1004,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,667,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,610,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,891,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,841,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,919,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,662,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,565,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,631,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,672,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,647,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,1090,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,968,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,564,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,656,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,897,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,860,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,765,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,648,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,605,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,570,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,566,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,690,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3064,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,2863,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,2742,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,570,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,2623,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,2790,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,2810,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,2853,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,2633,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,2732,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,2714,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,864,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,649,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,801,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,565,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,566,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,1077,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,685,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,585,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,649,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,806,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,648,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,563,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,564,3,0,0.5,,1900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,872,3,0,0.6,,1900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,581,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,839,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,1073,3,0,0.899,,1900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,648,3,0,0.999,,1900,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,564,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,890,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,1272,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,712,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,1056,3,0,0.5,,2000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,582,3,0,0.6,,2000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,862,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,603,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,745,3,0,0.899,,2000,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,562,3,0,0.999,,2000,,,,,3,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,3,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,18,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,3,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,3,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,3,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,175,10,85,82,0,8,0,0,2,3,0,0.799,,300,,,,,4,,,
