MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,174,19,90,67,0,17,0,0,2,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,174,19,90,67,0,17,0,0,1,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,174,19,90,67,0,17,0,0,1,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,174,19,90,67,0,17,0,0,1,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,174,19,90,67,0,17,0,0,1,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,174,19,90,67,0,17,0,0,2,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,228,15,119,96,0,13,0,0,1,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,228,15,119,96,0,13,0,0,1,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,228,15,119,96,0,13,0,0,1,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,228,15,119,96,0,13,0,0,1,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,228,15,119,96,0,13,0,0,1,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,228,15,119,96,0,13,0,0,2,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,228,15,119,96,0,13,0,0,2,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,228,15,119,96,0,13,0,0,2,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,228,15,119,96,0,13,0,0,2,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,228,15,119,96,0,13,0,0,1,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,314,11,164,141,0,9,0,0,2,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,314,11,164,141,0,9,0,0,2,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,314,11,164,141,0,9,0,0,2,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,314,11,164,141,0,9,0,0,2,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,314,11,164,141,0,9,0,0,2,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,314,11,164,141,0,9,0,0,1,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,314,11,164,141,0,9,0,0,1,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,314,11,164,141,0,9,0,0,1,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,314,11,164,141,0,9,0,0,1,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,314,11,164,141,0,9,0,0,2,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,653,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,653,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,652,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,662,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,662,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,658,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,656,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,656,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,657,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,656,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,656,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,656,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,659,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,656,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,653,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,655,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,652,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,657,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,674,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,656,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,655,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,666,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,656,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,657,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,655,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,655,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,658,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,662,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,652,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,657,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,656,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,654,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,660,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,656,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,661,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,656,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,655,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,655,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,655,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,655,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,660,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,657,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,653,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,661,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,657,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,652,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,669,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,657,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,659,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,648,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,649,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,650,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,651,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,23,1,23,0,0,0,0,0,652,3,0,0.5,,1300,,,,,4,,,
