MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,2,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,2,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,2,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,99,66,23,12,0,64,0,0,2,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,99,66,23,12,0,64,0,0,3,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,9,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,9,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,9,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,9,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,9,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,9,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,9,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,111,64,28,21,0,62,0,0,2,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,111,64,28,21,0,62,0,0,2,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,111,64,28,21,0,62,0,0,3,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,10,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,377,40,173,166,0,38,0,0,2,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,377,40,173,166,0,38,0,0,3,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,377,40,173,166,0,38,0,0,2,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,2,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,2,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,2,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,2,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,2,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,2,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1683,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1685,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1683,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1683,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1682,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1683,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1682,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1692,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1686,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1674,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1688,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1695,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1690,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1693,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1688,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1687,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1689,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1686,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1683,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1687,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1678,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1682,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1684,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1685,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1681,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1683,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1681,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1674,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1677,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1680,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1688,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1685,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1680,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1686,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1696,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1685,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1681,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1693,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1683,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1692,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1671,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1671,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1693,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1679,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1672,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1679,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1672,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1670,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1671,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1674,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1692,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1702,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1691,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1689,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1690,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1689,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1687,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1699,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1686,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1686,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1691,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1680,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1680,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1702,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1678,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1679,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1678,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1676,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1696,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1690,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1702,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1703,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1701,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1702,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1701,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1710,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1704,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1697,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1696,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1697,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1675,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1674,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1674,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1675,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1672,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1677,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1674,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1685,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1673,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1673,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1682,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1683,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1689,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1684,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1682,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1685,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1683,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1685,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1696,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1695,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1686,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1698,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1695,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1686,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1690,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1689,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1688,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1688,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1677,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1678,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1697,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1698,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1698,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1724,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1700,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1697,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1703,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1692,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1691,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1689,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1681,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1683,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1685,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1685,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1687,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1693,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1685,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1677,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1677,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1675,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1681,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1681,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1683,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1682,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1685,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1682,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1682,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1689,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1682,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1681,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1669,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1698,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1671,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1671,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1674,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1673,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1671,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1672,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1708,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1691,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1688,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1691,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1689,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1700,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1696,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1689,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1689,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1689,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1681,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,11,0,1,1,0,0,1683,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1675,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1686,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1685,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1679,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1694,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1682,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1680,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1687,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1674,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1688,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1690,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1706,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1690,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1690,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1696,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1695,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1690,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1691,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1682,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1683,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1670,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1673,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1670,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1680,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1675,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1683,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1675,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1673,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1674,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1672,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1682,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1683,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1682,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1696,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,1685,3,0,0.5,,1800,,,,,5,,,
