MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,142,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,138,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,275,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,275,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,277,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,280,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,273,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,273,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,273,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,274,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,278,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,274,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,138,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,136,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,278,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,277,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,273,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,273,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,274,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,284,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,273,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,273,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,136,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,138,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,141,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,138,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,138,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,138,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,141,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,142,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,275,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,140,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,138,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,273,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,274,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,273,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,275,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,273,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,273,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,138,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,138,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,136,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,138,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,136,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,140,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,136,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,136,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,281,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,138,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,279,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,282,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,277,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,277,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,278,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,278,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,141,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,141,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,141,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,141,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,136,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,275,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,282,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,137,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,272,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,274,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,273,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,273,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,273,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,273,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,138,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,136,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,138,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.899,,1800,,,,,5,,,
CompleteGumtreeMatcher,29,6,25,2,1,1,0,0,137,3,0,0.999,,1800,,,,,5,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,274,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,37,8,33,2,1,1,0,0,273,3,0,0.5,,1900,,,,,1,,,
