MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,13,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,627,66,299,264,0,64,0,0,15,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,627,66,299,264,0,64,0,0,16,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,12,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,11,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,34,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,12,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,14,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,13,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,15,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,15,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,15,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,15,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,105,39,67,9,1,28,0,0,36,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,105,39,67,9,1,28,0,0,18,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,105,39,67,9,1,28,0,0,21,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,102,38,66,8,1,27,0,0,21,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,15,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,30,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,48,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,31,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,33,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,200,110,75,17,0,108,0,0,37,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,12,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,30,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,13,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,12,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,12,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,30,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,14,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,15,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,13,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,247,102,95,52,0,100,0,0,15,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,31,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,13,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,13,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,24,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,29,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,30,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,12,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,13,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,534,73,249,214,0,71,0,0,15,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,534,73,249,214,0,71,0,0,14,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,14,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,12,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,31,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,31,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,31,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,30,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,13,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,14,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,627,66,299,264,0,64,0,0,14,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,627,66,299,264,0,64,0,0,32,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,13,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,26,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,14,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,13,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,12,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,30,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,32,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,14,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,31,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,14,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,105,39,67,9,1,28,0,0,36,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,105,39,67,9,1,28,0,0,38,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,105,39,67,9,1,28,0,0,38,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,102,38,66,8,1,27,0,0,43,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,15,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,14,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,36,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,14,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,14,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,200,110,75,17,0,108,0,0,33,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,13,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,12,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,12,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,12,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,29,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,13,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,13,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,30,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,13,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,247,102,95,52,0,100,0,0,31,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,12,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,13,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,14,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,29,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,31,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,26,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,12,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,12,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,534,73,249,214,0,71,0,0,15,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,534,73,249,214,0,71,0,0,14,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,14,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,15,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,14,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,14,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,12,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,31,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,13,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,13,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,627,66,299,264,0,64,0,0,15,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,627,66,299,264,0,64,0,0,31,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,14,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,12,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,11,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,12,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,13,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,13,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,15,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,16,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,32,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,31,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,105,39,67,9,1,28,0,0,18,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,105,39,67,9,1,28,0,0,19,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,105,39,67,9,1,28,0,0,54,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,102,38,66,8,1,27,0,0,56,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,33,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,32,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,15,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,31,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,14,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,200,110,75,17,0,108,0,0,17,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,14,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,29,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,29,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,12,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,32,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,30,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,30,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,13,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,12,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,247,102,95,52,0,100,0,0,31,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,14,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,13,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,32,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,30,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,30,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,31,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,31,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,12,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,534,73,249,214,0,71,0,0,32,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,534,73,249,214,0,71,0,0,14,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,13,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,30,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,29,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,15,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,12,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,41,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,30,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,30,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,627,66,299,264,0,64,0,0,34,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,627,66,299,264,0,64,0,0,14,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,13,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,32,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,13,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,29,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,17,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,12,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,16,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,28,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,32,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,32,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,105,39,67,9,1,28,0,0,18,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,105,39,67,9,1,28,0,0,36,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,105,39,67,9,1,28,0,0,35,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,102,38,66,8,1,27,0,0,23,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,31,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,31,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,31,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,14,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,31,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,200,110,75,17,0,108,0,0,17,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,14,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,29,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,12,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,36,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,31,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,29,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,30,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,31,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,12,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,247,102,95,52,0,100,0,0,15,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,30,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,30,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,13,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,32,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,15,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,12,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,30,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,31,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,534,73,249,214,0,71,0,0,32,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,534,73,249,214,0,71,0,0,33,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,31,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,12,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,14,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,12,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,31,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,13,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,30,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,13,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,627,66,299,264,0,64,0,0,33,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,627,66,299,264,0,64,0,0,33,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,31,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,14,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,13,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,29,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,12,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,29,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,33,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,15,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,14,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,1472,45,725,704,0,43,0,0,31,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,105,39,67,9,1,28,0,0,37,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,105,39,67,9,1,28,0,0,34,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,105,39,67,9,1,28,0,0,18,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,102,38,66,8,1,27,0,0,39,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,16,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,32,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,31,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,31,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,119,35,74,16,0,29,0,0,32,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,200,110,75,17,0,108,0,0,17,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,28,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,12,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,30,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,12,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,31,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,13,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,31,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,31,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,167,30,94,51,0,22,0,0,31,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,247,102,95,52,0,100,0,0,32,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,12,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,30,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,31,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,14,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,12,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,30,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,14,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,473,58,248,213,0,12,0,0,35,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,534,73,249,214,0,71,0,0,35,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,534,73,249,214,0,71,0,0,34,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,12,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,32,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,30,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,14,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,29,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,30,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,12,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,567,54,298,263,0,6,0,0,31,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,627,66,299,264,0,64,0,0,17,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,627,66,299,264,0,64,0,0,15,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,31,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,30,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,31,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,31,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,1431,90,724,703,0,4,0,0,30,3,0,0.5,,1800,,,,,5,,,
