MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,192,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,213,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,241,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,235,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,227,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,332,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,332,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,290,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,322,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,290,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,294,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,215,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,181,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,362,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,191,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,286,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,326,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,324,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,317,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,214,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,156,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,306,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,309,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,238,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,214,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,334,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,190,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,292,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,259,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,350,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,291,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,199,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,313,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,301,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,158,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,150,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,315,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,378,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,306,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,171,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,151,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,223,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,160,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,316,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,342,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,313,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,152,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,230,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,213,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,302,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,290,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,205,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,197,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,353,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,301,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,317,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,267,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,215,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,320,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,290,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,213,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,292,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,294,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,210,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,307,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,156,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,289,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,240,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,322,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,316,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,263,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,301,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,193,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,287,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,282,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,245,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,271,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,213,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,194,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,274,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,317,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,318,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,289,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,212,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,288,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,213,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,326,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,212,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,297,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,284,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,186,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,317,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,337,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,308,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,292,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,255,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,291,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,321,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,187,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,288,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,200,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,298,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,224,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,309,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,301,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,186,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,314,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,285,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,294,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,289,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,341,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,186,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,248,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,290,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,291,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,300,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,290,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,292,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,186,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,322,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,270,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,233,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,327,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,187,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,315,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,291,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,306,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,162,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,316,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,242,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,289,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,238,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,187,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,147,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,339,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,291,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,330,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,284,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,278,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,147,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,169,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,317,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,191,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,281,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,147,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,302,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,219,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,314,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,291,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,290,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,292,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,321,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,147,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,322,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,288,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,315,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,147,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,216,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,291,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,231,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,289,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,204,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,146,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,310,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,218,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,321,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,258,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,146,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,372,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,246,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,194,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,291,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,290,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,295,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,146,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,289,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,342,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,193,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,294,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,231,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,147,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,325,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,272,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,286,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,195,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,278,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,147,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,302,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,281,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,266,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,296,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,147,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,187,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,235,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,453,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,290,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,234,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,147,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,318,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,210,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,230,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,286,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,328,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,207,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,195,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,205,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,312,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,350,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,288,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,179,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,289,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,303,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,249,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,222,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,297,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,308,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,178,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,329,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,351,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,230,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,238,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,361,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,258,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,292,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,178,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,303,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,286,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,206,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,274,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,178,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,288,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,354,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,298,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,337,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,290,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,325,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,207,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,179,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,325,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,344,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,207,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,320,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,212,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,234,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,351,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,332,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,312,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,302,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,220,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,63,16,63,0,0,0,0,0,314,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,149,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,339,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,189,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,334,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,316,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,149,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,227,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,308,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,333,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,173,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,296,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,308,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,182,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,323,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,35,9,35,0,0,0,0,0,195,3,0,0.5,,800,,,,,4,,,
