MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,147,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,119,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,78,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,80,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,162,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,107,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,135,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,161,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,141,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,77,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,101,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,104,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,90,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,76,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,155,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,141,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,74,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,119,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,87,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,111,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,154,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,93,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,71,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,76,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,138,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,157,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,158,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,161,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,88,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,76,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,74,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,141,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,76,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,76,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,74,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,152,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,159,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,71,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,158,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,112,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,134,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,148,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,154,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,89,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,70,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,74,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,172,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,87,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,88,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,107,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,116,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,140,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,139,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,154,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,78,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,88,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,119,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,74,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,106,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,148,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,126,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,76,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,103,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,154,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,138,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,104,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,139,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,107,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,129,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,106,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,88,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,77,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,104,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,149,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,87,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,155,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,163,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,153,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,71,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,92,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,88,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,74,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,121,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,104,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,133,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,105,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,125,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,143,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,110,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,123,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,92,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,92,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,87,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,71,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,88,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,91,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,148,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,158,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,76,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,125,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,74,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,71,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,94,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,71,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,106,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,90,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,161,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,122,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,71,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,71,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,108,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,111,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,71,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,130,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,71,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,89,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,92,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,76,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,104,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,71,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,106,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,139,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,104,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,152,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,117,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,92,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,136,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,154,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,141,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,137,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,88,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,171,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,84,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,71,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,104,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,106,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,137,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,107,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,124,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,181,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,91,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,74,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,128,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,87,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,178,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,88,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,139,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,91,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,128,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,136,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,88,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,104,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,93,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,157,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,140,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,106,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,77,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,121,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,74,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,145,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,144,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,89,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,107,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,146,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,105,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,153,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,90,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,71,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,94,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,76,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,161,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,127,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,124,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,89,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,106,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,88,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,111,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,74,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,77,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,89,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,92,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,88,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,93,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,143,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,130,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,78,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,75,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,74,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,136,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,104,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,109,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,120,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,93,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,158,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,90,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,77,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,74,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,93,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,74,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,162,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,106,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,76,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,77,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,105,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,121,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,119,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,140,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,77,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,72,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,93,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,122,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,17,6,14,0,2,1,0,0,73,3,0,0.3,,1300,,,,,5,,,
