MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1230,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1234,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1231,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1231,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1261,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1262,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1260,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1261,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1262,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1259,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1258,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1260,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1236,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1234,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1249,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1247,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1246,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1246,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1231,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1226,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1245,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1248,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1230,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1236,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1238,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1242,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1237,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1237,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1239,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1237,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1236,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1252,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1252,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1253,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1253,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1254,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1253,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1259,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1252,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1249,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1249,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1248,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1249,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1230,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1230,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1230,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1236,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1236,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1243,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1236,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1236,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1236,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1232,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1230,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1226,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1230,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1230,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1233,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1252,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1266,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1253,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1253,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1252,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1254,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1253,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1252,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1257,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1255,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1255,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1255,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1247,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1236,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1239,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1238,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1233,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1234,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1233,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1234,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1237,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1234,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1234,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1234,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1243,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1244,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1245,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1244,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1243,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1243,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1243,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1243,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1243,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1245,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1264,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1264,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1265,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1263,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1264,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1264,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1264,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1263,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1239,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1239,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1249,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1248,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1248,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1248,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1232,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1230,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1231,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1230,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1230,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1230,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1240,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1246,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1236,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1247,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1234,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1237,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1230,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1230,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1230,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1234,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1253,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1257,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1254,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1253,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1254,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1252,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1251,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1253,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1247,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1247,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1250,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1247,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1229,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1227,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1228,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1236,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1234,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1244,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1234,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1234,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1235,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,7,3,6,0,1,0,0,0,1234,3,0,0.5,,1800,,,,,4,,,
