MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2116,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2130,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2134,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2139,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2138,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2143,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2142,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2151,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2140,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2141,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2160,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2158,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2162,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2117,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2120,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2124,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2120,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2126,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2117,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2123,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2127,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2132,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2129,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2143,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2145,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2141,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2160,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2144,3,0,0.4,,1900,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2161,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2149,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2148,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2182,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2163,3,0,0.4,,2000,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,2,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,3,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,2,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,2,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,2,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,3,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,2,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,2,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,3,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,2,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,2,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,2,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,3,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,2,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,2,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,2,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,3,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,2,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,2,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,2,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,2,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,2,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,2,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,4,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,2,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,2,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,2,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,3,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,2,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2126,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2114,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2136,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2130,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2125,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2136,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2128,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2127,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2136,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2137,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2163,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2166,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2174,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2168,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2167,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2172,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2182,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2169,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2175,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2182,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2150,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2158,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2157,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2165,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2158,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2156,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2170,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2157,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2170,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2167,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2115,3,0,0.5,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2114,3,0,0.5,,1900,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2114,3,0,0.5,,1900,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2113,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2124,3,0,0.5,,1900,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2114,3,0,0.5,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2115,3,0,0.5,,2000,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2135,3,0,0.5,,2000,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2134,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2133,3,0,0.5,,2000,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,2,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,2,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,2,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,3,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,2,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,2,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,3,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,2,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,2,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,2,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,2,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,2,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,2,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,2,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,2,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,2,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,3,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,2,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,2,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,3,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,2,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2168,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2165,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2157,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2171,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2169,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2171,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2168,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2181,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2182,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2178,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2113,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2119,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2123,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2119,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2122,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2120,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2118,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2127,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2133,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2130,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2143,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2143,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2147,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2144,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2153,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2148,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2156,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2158,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2159,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2161,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2112,3,0,0.6,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2155,3,0,0.6,,1900,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2153,3,0,0.6,,1900,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2154,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2143,3,0,0.6,,1900,,,,,5,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2139,3,0,0.6,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2165,3,0,0.6,,2000,,,,,2,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2169,3,0,0.6,,2000,,,,,3,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2166,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,12,2,12,0,0,0,0,0,2167,3,0,0.6,,2000,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,39,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,2,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,3,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,2,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,2,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,312,50,138,126,0,48,0,0,2,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,594,26,291,279,0,24,0,0,3,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,871,15,435,423,0,13,0,0,3,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,1008,14,504,492,0,12,0,0,3,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,96,76,17,5,0,74,0,0,3,3,0,0.7,,600,,,,,1,,,
