MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,144,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,176,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,206,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,143,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,265,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,190,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,140,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,144,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,245,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,257,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,282,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,143,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,145,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,152,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,199,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,148,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,287,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,145,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,173,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,189,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,161,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,162,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,285,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,144,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,158,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,175,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,144,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,158,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,161,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,289,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,143,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,161,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,301,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,191,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,143,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,160,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,189,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,284,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,211,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,144,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,157,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,158,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,174,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,190,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,287,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,256,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,140,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,320,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,258,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,266,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,241,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,174,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,269,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,190,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,139,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,480,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,510,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,519,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,456,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,490,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,512,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,477,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,476,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,467,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,447,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,144,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,134,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,142,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,176,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,142,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,140,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,176,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,172,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,175,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,142,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,145,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,143,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,143,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,141,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,143,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,161,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,175,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,159,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,172,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,174,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,158,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,143,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,143,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,149,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,281,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,186,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,212,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,141,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,174,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,205,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,230,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,154,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,141,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,233,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,141,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,281,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,206,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,174,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,142,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,173,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,201,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,227,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,286,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,141,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,181,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,153,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,141,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,159,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,199,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,205,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,206,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,286,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,213,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,140,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,247,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,235,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,142,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,270,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,204,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,186,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,207,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,140,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,276,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,142,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,286,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,190,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,238,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,140,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,174,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,175,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,214,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,142,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,205,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,172,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,275,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,213,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,267,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,143,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,214,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,170,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,285,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,216,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,207,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,264,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,142,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,142,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,230,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,213,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,276,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,191,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,221,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,142,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,205,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,207,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,269,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,204,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,238,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,196,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,225,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,190,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,237,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,205,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,313,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,207,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,224,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,288,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,184,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,140,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,246,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,197,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,205,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,174,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,207,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,140,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,274,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,272,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,303,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,242,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,175,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,221,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,220,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,320,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,140,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,207,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,205,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,159,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,247,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,172,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,139,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,277,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,285,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,141,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,300,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,159,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,298,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,139,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,252,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,185,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,141,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,199,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,139,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,211,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,227,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,274,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,239,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,272,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,315,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,254,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,154,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,204,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,294,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,286,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,189,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,142,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,222,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,260,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,215,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,211,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,174,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,224,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,142,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,272,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,192,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,283,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,339,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,285,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,143,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,203,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,173,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,142,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,161,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,162,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,143,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,174,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,253,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,140,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,332,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,162,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,239,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,161,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,221,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,144,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,287,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,140,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,264,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,161,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,273,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,161,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,143,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,141,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,239,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,158,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,15,3,10,5,0,0,0,0,325,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,161,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,144,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,5,1,0,5,0,0,0,0,161,3,0,0.899,,1300,,,,,4,,,
