MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,20,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,3,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,20,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,3,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,3,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,21,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,3,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,3,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,3,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,20,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,3,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,20,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,3,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,20,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,20,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,3,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,20,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,3,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,3,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,20,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,3,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,3,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,20,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,3,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,3,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,20,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,3,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,3,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,20,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,3,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,20,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,3,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,21,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,20,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,3,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,19,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,19,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,3,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,3,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,3,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,3,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,20,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,3,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,20,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,3,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,3,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,3,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,3,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,20,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,20,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,19,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,20,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,20,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,20,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,20,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,3,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,3,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,3,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,20,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,3,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,20,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,20,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,3,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,20,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,20,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,19,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,3,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,20,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,20,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,3,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,3,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,3,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,3,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,3,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,3,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,5,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,3,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,3,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,3,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,20,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,21,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,4,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,5,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,3,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,55,48,6,3,0,46,0,0,3,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,91,40,28,25,0,38,0,0,4,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,166,31,70,67,0,29,0,0,4,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,333,20,159,156,0,18,0,0,4,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,354,19,170,167,0,17,0,0,4,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,4385,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,4633,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,4321,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,5327,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,5309,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,4068,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,5288,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,4351,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,5572,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,5475,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,4284,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3870,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,4166,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3906,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,4413,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3963,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3421,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3668,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3911,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3860,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3457,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,5379,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3629,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3366,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3333,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3563,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3559,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3691,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,4558,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,4761,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,4183,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3549,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,4245,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,4970,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3792,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,4129,3,0,0.799,,1300,,,,,1,,,
