MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,2,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,2,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,2,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,4,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,4,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,4,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,4,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,3,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,3,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,3,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,3,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,3,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,3,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,3,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,4,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,4,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,2,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,3,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,5,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,5,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,3,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,3,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,3,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,3,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,3,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,3,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,5,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,5,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,71,59,9,5,0,57,0,0,2,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,71,59,9,5,0,57,0,0,2,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,71,59,9,5,0,57,0,0,2,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,71,59,9,5,0,57,0,0,4,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,71,59,9,5,0,57,0,0,4,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,71,59,9,5,0,57,0,0,2,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,71,59,9,5,0,57,0,0,3,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,71,59,9,5,0,57,0,0,2,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,71,59,9,5,0,57,0,0,3,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,71,59,9,5,0,57,0,0,3,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,80,56,15,11,0,54,0,0,3,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,80,56,15,11,0,54,0,0,3,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,80,56,15,11,0,54,0,0,2,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,80,56,15,11,0,54,0,0,3,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,80,56,15,11,0,54,0,0,3,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,80,56,15,11,0,54,0,0,3,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,80,56,15,11,0,54,0,0,3,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,80,56,15,11,0,54,0,0,3,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,80,56,15,11,0,54,0,0,2,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,80,56,15,11,0,54,0,0,2,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,2,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,2,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,3,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,2,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,3,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,3,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,3,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,3,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,4,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,266,32,120,116,0,30,0,0,4,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,5,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,5,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,2,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,3,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,2,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,2,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,3,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,3,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,3,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,541,17,265,261,0,15,0,0,2,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,5,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,5,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,3,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,3,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,3,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,4,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,4,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,3,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,3,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,877,13,435,431,0,11,0,0,3,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1785,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1786,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1787,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1767,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1792,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1710,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1788,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1806,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1860,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1795,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1778,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1784,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1779,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1783,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1780,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1785,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1780,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1781,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1791,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1790,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1779,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1791,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1781,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1789,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1795,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1780,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1781,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1781,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1779,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1782,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1778,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1782,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1778,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1777,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1778,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1766,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1760,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1758,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1760,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1758,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1777,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1782,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1777,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1777,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1784,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1777,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1777,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1777,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1760,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1760,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1758,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1761,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1761,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1765,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1778,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1773,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1773,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1780,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1773,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1781,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1773,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1783,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1760,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1762,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1758,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1761,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1765,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1778,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1773,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1783,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1779,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1777,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1777,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1783,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1777,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1760,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1760,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1758,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1761,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1762,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1759,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1765,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1758,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1776,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1783,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1775,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1773,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1772,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1782,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1774,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1780,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1779,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1778,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1779,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1779,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1785,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1779,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1779,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1779,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1787,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1783,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1786,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1781,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1782,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1781,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1782,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1784,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1782,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1781,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,1791,3,0,0.999,,1300,,,,,3,,,
