MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,3,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,3,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,3,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,4,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,4,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,3,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,3,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,3,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,3,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,3,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,4,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,4,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,3,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,4,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,4,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,3,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,3,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,3,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,3,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,3,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,3,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,3,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,4,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,4,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,3,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,3,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,4,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,4,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,3,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,3,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,3,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,3,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,3,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,4,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,4,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,4,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,4,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,3,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,3,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,3,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,3,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,3,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,3,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,4,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,4,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,3,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,3,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,3,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,3,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,3,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,4,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,4,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,4,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,3,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,3,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,3,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,3,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,3,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,3,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,4,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,3,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,3,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,4,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,4,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,3,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,3,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,3,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,2,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,2,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,2,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,4,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,3,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,3,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,2,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,26,16,6,6,0,14,0,0,3,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,35,13,12,12,0,11,0,0,4,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,42,12,16,16,0,10,0,0,4,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,76,10,34,34,0,8,0,0,2,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,114,8,54,54,0,6,0,0,3,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1829,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1708,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1831,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1831,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1845,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1912,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1896,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1831,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1840,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1768,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1802,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1802,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1810,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1807,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1813,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1804,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1806,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1808,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1815,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1810,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1777,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1776,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1780,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1778,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1783,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1780,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1776,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1776,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1776,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1778,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1797,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1799,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1802,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1801,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1806,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1801,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1802,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1798,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1798,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1799,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1776,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1776,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1778,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1778,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1780,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1779,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1785,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1776,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1776,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1776,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1817,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1812,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1801,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1802,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1805,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1806,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1803,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1807,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1804,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1805,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1777,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1777,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1779,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1777,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1778,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1779,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1777,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1784,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1778,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1778,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1807,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1802,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1813,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1810,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1801,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1811,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1809,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1813,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1801,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1800,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1776,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1777,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1782,3,0,0.7,,1300,,,,,3,,,
