MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,483,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,485,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,482,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,483,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,482,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,482,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,483,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,485,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,483,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,484,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,483,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,486,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,483,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,482,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,481,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,483,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,485,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,482,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,500,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,498,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,499,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,500,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,501,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,501,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,497,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,494,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,494,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,502,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,485,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,484,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,484,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,484,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,485,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,485,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,482,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,483,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,483,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,483,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,486,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,485,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,483,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,482,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,483,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,485,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,482,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,484,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,484,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,482,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,484,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,483,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,485,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,483,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,483,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,482,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,483,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,485,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,485,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,484,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,484,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,493,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,496,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,499,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,496,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,497,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,499,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,495,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,498,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,498,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,495,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,488,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,491,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,485,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,491,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,487,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,490,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,484,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,484,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,484,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,484,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,484,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,484,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,486,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,484,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,484,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,484,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,483,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,482,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,483,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,485,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,485,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,484,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,484,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,486,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,483,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,483,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,484,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,483,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,487,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,484,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,484,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,483,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,484,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,483,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,485,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,498,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,499,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,493,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,495,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,494,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,493,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,495,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,496,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,494,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,495,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,490,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,489,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,490,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,490,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,484,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,485,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,490,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,484,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,484,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,483,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,483,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,484,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,482,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,483,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,484,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,484,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,485,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,485,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,484,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,484,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,483,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,482,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,485,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,484,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,483,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,483,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,484,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,483,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,485,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,483,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,482,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,482,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,80,23,71,0,8,1,0,0,482,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,74,20,65,0,8,1,0,0,484,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,485,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,500,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,495,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,495,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,493,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,493,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,496,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,494,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,495,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,495,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,492,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,483,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,483,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,483,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,483,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,484,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,483,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,78,23,68,0,10,0,0,0,483,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,72,20,62,0,10,0,0,0,483,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,20,12,10,0,10,0,0,0,483,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,10,0,0,10,0,0,0,484,3,0,0.899,,1300,,,,,4,,,
