MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,1,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,1,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,1,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,1,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,3,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,1,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,1,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1054,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1181,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,992,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,843,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,940,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1408,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,756,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,831,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1056,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,893,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,825,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,692,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,938,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,924,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1254,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1347,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,926,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,819,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,908,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1036,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,754,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,922,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,938,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,908,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,967,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1028,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1052,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1084,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,936,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,951,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,979,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1401,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1187,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1101,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,721,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,956,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,850,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,813,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,632,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,878,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,931,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1000,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,731,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,792,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1005,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,791,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1007,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1149,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,904,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,936,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,616,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,748,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1031,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,845,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,860,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,649,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,819,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,948,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,747,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,908,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1127,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,847,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,747,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,989,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,646,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1304,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,650,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1065,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1182,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1069,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1310,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,945,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,978,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,944,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,940,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1203,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,622,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,623,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,624,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,625,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,622,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1245,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1055,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,906,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1064,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1094,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,924,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,773,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,748,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,907,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,998,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1109,3,0,0.999,,1900,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1010,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,811,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,857,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,898,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,623,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.999,,2000,,,,,4,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,1,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,1,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,1,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,495,11,251,235,0,9,0,0,2,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,756,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,715,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1044,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1248,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,781,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,684,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,756,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,756,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,622,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,622,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,953,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,927,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,747,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,800,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,993,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,653,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,616,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,746,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1131,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,748,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,683,3,0,0.899,,900,,,,,5,,,
