MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,512,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,513,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,513,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,513,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,518,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,518,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,514,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,518,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,521,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,515,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,515,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,514,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,518,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,518,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,518,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,505,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,513,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,520,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,520,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,527,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,526,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,525,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,518,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,501,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,502,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,503,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,516,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,516,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,516,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,515,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,514,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,509,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,509,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,508,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,509,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,512,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,508,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,508,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,525,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,523,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,524,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,521,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,525,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,523,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,523,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,521,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,525,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,522,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,514,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,516,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,513,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,513,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,513,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,524,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,515,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,512,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,529,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,533,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,529,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,532,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,532,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,528,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,528,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,533,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,528,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,529,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,512,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,508,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,523,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,523,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,519,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,524,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,521,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,520,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,519,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,521,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,519,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,516,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,508,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,508,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,508,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,522,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,520,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,522,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,523,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,516,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,524,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,520,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,524,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,520,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,512,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,508,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,515,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,522,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,514,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,518,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,522,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,520,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,515,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,505,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,508,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,508,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,508,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,518,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,513,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,523,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,512,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,515,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,520,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,514,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,508,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,508,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,508,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,505,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,513,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,524,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,520,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,522,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,519,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,521,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,524,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,522,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,520,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,517,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,509,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,511,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,507,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,506,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,25,1,0,25,0,0,0,0,510,3,0,0.7,,1300,,,,,2,,,
