MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,506,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,635,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,411,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,679,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,411,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,502,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,412,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,555,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,502,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,475,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,475,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,448,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,619,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,479,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,675,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,518,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,507,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,411,3,0,0.5,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.6,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,507,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,502,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.899,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,619,3,0,0.999,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,411,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,411,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,475,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,412,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,502,3,0,0.5,,2000,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,827,3,0,0.6,,2000,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,491,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,502,3,0,0.899,,2000,,,,,2,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.999,,2000,,,,,2,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,0,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,102,21,39,44,0,19,0,0,1,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,507,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,603,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,501,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,491,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,502,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,411,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,412,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,828,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,491,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,502,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,506,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,603,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,411,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,411,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,502,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,411,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,489,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,594,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,443,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,633,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,642,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,811,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,507,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,660,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,635,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,661,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,474,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,762,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,408,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,673,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,566,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,505,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,506,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,602,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,704,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,408,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,408,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,506,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,730,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,473,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,705,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,475,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,600,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,662,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,473,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,659,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,506,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,643,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,603,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,505,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,408,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,660,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,472,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,506,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,632,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,717,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,442,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,425,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,506,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,489,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,700,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,408,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,441,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,562,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,467,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,491,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,1320,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,1301,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,490,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,1125,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,1118,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,1207,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,1129,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,1158,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,1114,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,1161,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,1158,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,411,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,737,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,412,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,501,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,415,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,412,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,412,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,413,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,501,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,413,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,806,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,413,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,413,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,502,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,413,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,413,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,412,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,572,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,412,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,501,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,413,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,414,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,413,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,412,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,412,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,501,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,414,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,833,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,413,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,501,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,412,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,413,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,413,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,413,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,413,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,501,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,414,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,412,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,412,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,414,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,645,3,0,0.5,,1900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,412,3,0,0.6,,1900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,503,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,427,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,408,3,0,0.899,,1900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,458,3,0,0.999,,1900,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,626,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,633,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.5,,2000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,410,3,0,0.6,,2000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,826,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,407,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,870,3,0,0.899,,2000,,,,,3,,,
CompleteGumtreeMatcher,6,3,0,5,0,1,0,0,409,3,0,0.999,,2000,,,,,3,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,141,16,61,66,0,14,0,0,1,3,0,0.6,,300,,,,,4,,,
