MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,3,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,3,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,2,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,2,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,3,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,2,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,4,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,3,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,2,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,3,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,4,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,2,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,4,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,3,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,2,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,3,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,2,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,3,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,2,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,3,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,3,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,2,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,4,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,4,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,3,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,3,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,2,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,3,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,2,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,3,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,1,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,4,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,3,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,3,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,3,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,2,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,4,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,1,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,4,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,3,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,3,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,2,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,4,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,2,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,4,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,1,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,3,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,4,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,3,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,2,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,4,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,2,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,2,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,3,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,2,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,3,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,3,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,2,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,3,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,4,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,5,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,3,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,2,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,2,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,2,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,4,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,2,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,3,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,3,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,2,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,2,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,2,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,4,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,63,55,8,2,0,53,0,0,2,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,97,45,30,24,0,43,0,0,3,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,355,27,168,162,0,25,0,0,2,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,556,16,274,268,0,14,0,0,3,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,705,11,351,345,0,9,0,0,3,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1108,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1117,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1136,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1114,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1114,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1060,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,990,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1135,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1166,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1113,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1060,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1059,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1059,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1060,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1061,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1059,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1066,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1061,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1061,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1061,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1058,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1057,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1061,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1059,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1059,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1059,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1059,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1060,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1061,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1080,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1077,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1077,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1078,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1081,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1082,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1081,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1082,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1078,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1077,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1067,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1057,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1057,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1058,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1061,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1060,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1061,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1060,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1060,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1061,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1064,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1059,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1059,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1059,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1059,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1060,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1060,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1057,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1060,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1059,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1061,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1081,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1080,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1079,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1082,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1087,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1084,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1087,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1084,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1083,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1084,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1058,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1059,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1060,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1065,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1062,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1062,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1061,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1062,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1063,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1063,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1061,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1069,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,6,1,6,0,0,0,0,0,1063,3,0,0.7,,1300,,,,,3,,,
