MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,3,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,3,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,3,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,3,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,4,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,21,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,25,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,26,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,26,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,3,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,26,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,26,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,25,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,25,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,3,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,20,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,26,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,20,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,21,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,25,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,25,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,25,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,26,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,26,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,3,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,3,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,3,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,3,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,4,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,3,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,25,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,20,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,25,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,25,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,21,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,25,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,25,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,26,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,25,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,25,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,21,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,21,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,25,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,26,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,25,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,26,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,26,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,3,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,4,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,3,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,3,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,3,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,3,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,3,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,3,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,3,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,4,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,3,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,3,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,26,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,20,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,26,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,26,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,3,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,25,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,21,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,26,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,25,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,26,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,25,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,21,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,21,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,25,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,25,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,25,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,25,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,25,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,3,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,3,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,3,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,3,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,3,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,4,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,21,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,26,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,20,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,25,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,26,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,26,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,26,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,26,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,25,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,25,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,20,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,21,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,25,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,25,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,25,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,6,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,25,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,26,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,3,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,5,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,4,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,5,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,3,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,3,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,3,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,3,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,3,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,3,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,4,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,3,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,3,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,3,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,3,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,4,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,21,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,26,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,21,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,26,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,25,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,25,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,25,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,25,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,3,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,25,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,25,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,21,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,22,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,22,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,26,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,202,21,72,112,0,18,0,0,26,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,87,38,6,46,0,35,0,0,25,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,106,33,18,58,0,30,0,0,25,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,3,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,3,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,4,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,3,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,4,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,3,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,3,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,135,37,30,70,0,35,0,0,3,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,245,23,92,132,0,21,0,0,4,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,254,22,97,137,0,20,0,0,4,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,383,17,164,204,0,15,0,0,4,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,105,45,11,51,0,43,0,0,4,3,0,0.899,,1300,,,,,1,,,
