MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,57,19,13,27,0,17,0,0,0,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,92,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,64,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,60,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,123,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,64,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,127,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,123,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,78,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,93,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,131,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,92,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,128,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,91,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,63,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,93,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,63,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,64,3,0,0.999,,1900,,,,,2,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,107,3,0,0.999,,2000,,,,,2,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,122,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,131,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,120,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,75,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,148,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,125,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,63,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,64,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,94,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,108,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,76,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,92,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,64,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,60,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,107,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,129,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,93,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,125,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,0,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,60,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,132,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,64,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,61,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,75,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,63,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,60,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,76,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,119,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,64,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,93,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,94,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,78,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,110,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,128,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,95,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,64,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,132,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,0,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,93,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,115,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,76,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,117,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,92,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,131,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,124,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,109,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,99,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,93,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,107,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,63,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,97,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,125,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,64,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,0,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,128,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,80,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,124,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,77,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,110,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,76,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,64,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,115,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,115,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,108,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,92,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,63,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,64,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,107,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,124,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,0,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,128,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,129,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,99,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,63,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,80,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,78,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,91,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,124,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,92,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,103,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,104,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,124,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,64,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,115,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,108,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,92,3,0,0.5,,1900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,147,3,0,0.5,,2000,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,0,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,63,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,97,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,100,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,127,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,107,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,92,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,79,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,81,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,126,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,78,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,64,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,127,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,123,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,101,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,115,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,92,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,78,3,0,0.6,,1900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,75,3,0,0.6,,2000,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,0,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,124,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,63,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,105,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,63,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,99,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,116,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,92,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,60,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,129,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,81,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,123,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,60,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,92,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,63,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,63,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,88,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,0,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,17,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,222,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,95,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,208,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,79,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,212,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,63,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,178,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,172,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,191,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,175,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,165,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,168,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,166,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,55,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,132,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,57,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,60,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,61,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,62,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,60,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,60,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,61,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,67,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,94,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,132,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,69,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,107,3,0,0.899,,1900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.899,,2000,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,154,8,67,81,0,6,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,107,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,67,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,92,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,61,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,108,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,67,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,140,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,60,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,140,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.999,,1900,,,,,3,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,60,3,0,0.999,,2000,,,,,3,,,
CompleteGumtreeMatcher,190,6,86,100,0,4,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,190,6,86,100,0,4,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,93,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,60,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,67,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,69,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,61,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,67,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,60,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,92,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,126,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,61,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,123,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,69,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,190,6,86,100,0,4,0,0,0,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,190,6,86,100,0,4,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,60,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,120,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,77,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,60,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,67,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,61,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,123,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,107,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,108,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,59,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,190,6,86,100,0,4,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,190,6,86,100,0,4,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,17,4,0,14,1,2,0,0,68,3,0,0.3,,300,,,,,4,,,
