MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,4,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,2,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,2,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,2,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,2,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,3,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,2,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,2,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,4,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,4,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,2,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,2,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,2,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,2,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,3,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,2,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,3,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,2,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,2,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,2,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,4,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,2,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,3,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,3,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,2,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,2,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,2,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,80,36,25,21,0,34,0,0,2,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,80,36,25,21,0,34,0,0,2,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,80,36,25,21,0,34,0,0,3,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,80,36,25,21,0,34,0,0,2,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,80,36,25,21,0,34,0,0,2,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,80,36,25,21,0,34,0,0,2,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,80,36,25,21,0,34,0,0,3,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,80,36,25,21,0,34,0,0,2,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,80,36,25,21,0,34,0,0,2,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,80,36,25,21,0,34,0,0,2,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,159,23,71,67,0,21,0,0,3,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,159,23,71,67,0,21,0,0,3,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,159,23,71,67,0,21,0,0,2,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,159,23,71,67,0,21,0,0,3,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,159,23,71,67,0,21,0,0,2,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,159,23,71,67,0,21,0,0,2,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,159,23,71,67,0,21,0,0,2,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,159,23,71,67,0,21,0,0,2,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,159,23,71,67,0,21,0,0,2,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,159,23,71,67,0,21,0,0,2,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,3,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,4,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,4,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,2,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,2,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,2,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,2,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,2,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,4,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,259,13,126,122,0,11,0,0,2,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,2,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,2,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,2,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,2,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,2,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,4,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,3,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,3,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,2,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,281,11,138,134,0,9,0,0,2,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,2,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,3,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,2,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,2,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,2,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,2,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,3,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,11,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,2,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,435,7,217,213,0,5,0,0,11,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1292,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1192,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1310,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1311,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1311,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1416,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1292,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1311,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1443,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1357,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1273,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1263,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1276,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1271,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1271,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1282,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1271,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1269,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1264,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1266,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1250,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1248,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1250,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1258,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1258,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1258,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1249,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1249,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1266,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1263,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1263,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1272,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1271,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1272,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1273,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1280,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1261,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1263,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1247,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1247,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1247,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1256,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1255,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1248,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1249,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1266,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1266,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1260,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1270,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1275,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1270,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1281,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1269,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1273,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1266,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1250,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1248,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1250,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1256,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1256,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1248,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1262,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1261,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1262,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1263,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1283,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1271,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1279,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1270,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1270,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1261,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1247,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1267,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1274,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1270,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1270,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1269,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1269,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1269,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1261,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1269,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1261,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1249,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1247,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1248,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1258,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1258,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1258,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1249,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1256,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1252,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1269,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1276,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1275,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1276,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1278,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1277,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1278,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1280,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1271,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1277,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1254,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1250,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1249,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1256,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1248,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1249,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1265,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1260,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1261,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1271,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1270,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1273,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1271,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1262,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1271,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1265,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1248,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1246,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1246,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1257,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1247,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1256,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1247,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1260,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1263,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1261,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1271,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1274,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1260,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1272,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1275,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1271,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1264,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1249,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1263,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1262,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1263,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1274,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1273,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1272,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1272,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1263,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1272,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1270,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1249,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1249,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1250,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1259,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1261,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1261,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1260,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1249,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1260,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1262,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1262,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1271,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1267,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1273,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1272,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1276,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1276,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1267,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1271,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,7,4,0,6,0,0,0,1254,3,0,0.1,,1300,,,,,4,,,
