MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,20,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,34,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,35,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,33,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,21,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,19,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,20,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,20,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,20,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,20,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,20,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,28,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,167,140,21,8,0,138,0,0,19,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,167,140,21,8,0,138,0,0,19,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,32,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,32,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,32,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,32,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,195,132,39,26,0,130,0,0,19,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,195,132,39,26,0,130,0,0,19,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,34,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,34,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,34,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,34,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,20,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,20,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,20,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,34,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,34,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,34,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,21,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,20,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,28,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,28,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,28,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,28,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,28,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,167,140,21,8,0,138,0,0,19,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,167,140,21,8,0,138,0,0,19,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,32,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,32,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,32,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,195,132,39,26,0,130,0,0,19,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,195,132,39,26,0,130,0,0,19,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,32,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,32,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,33,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,32,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,20,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,20,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,20,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,34,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,34,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,34,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,19,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,21,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,22,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,22,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,20,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,20,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,20,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,28,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,28,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,28,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,28,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,167,140,21,8,0,138,0,0,19,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,167,140,21,8,0,138,0,0,19,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,32,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,32,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,195,132,39,26,0,130,0,0,19,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,195,132,39,26,0,130,0,0,19,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,34,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,33,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,33,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,33,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,20,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,33,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,33,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,33,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,21,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,20,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,20,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,20,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,28,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,28,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,167,140,21,8,0,138,0,0,19,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,167,140,21,8,0,138,0,0,19,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,32,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,32,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,195,132,39,26,0,130,0,0,19,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,195,132,39,26,0,130,0,0,19,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,33,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,32,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,33,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,34,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,20,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,33,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,33,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,34,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,19,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,20,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,21,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,20,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,20,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,2149,62,1051,1038,0,60,0,0,20,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,27,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,28,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,28,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,28,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,147,131,17,4,0,126,0,0,28,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,167,140,21,8,0,138,0,0,19,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,167,140,21,8,0,138,0,0,20,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,34,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,34,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,34,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,34,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,180,130,35,21,1,123,0,0,33,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,195,132,39,26,0,130,0,0,19,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,195,132,39,26,0,130,0,0,19,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,33,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,34,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,34,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,675,103,298,284,5,88,0,0,34,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,20,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,19,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,20,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,20,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,740,87,334,321,0,85,0,0,20,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,34,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,34,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,886,96,407,393,5,81,0,0,33,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,19,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,968,79,452,439,0,77,0,0,20,3,0,0.5,,1800,,,,,4,,,
