MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,524,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,488,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,739,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,573,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,482,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,738,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,460,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,560,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,426,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,649,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,422,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,534,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,523,3,0,0.899,,1900,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,478,3,0,0.899,,2000,,,,,2,,,
CompleteGumtreeMatcher,101,11,60,32,0,9,0,0,2,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,101,11,60,32,0,9,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,101,11,60,32,0,9,0,0,1,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,101,11,60,32,0,9,0,0,1,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,640,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,401,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,676,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,515,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,415,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,688,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,670,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,536,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,505,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,578,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,702,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,636,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,566,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,656,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,453,3,0,0.999,,1900,,,,,2,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,402,3,0,0.999,,2000,,,,,2,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,454,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,412,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,411,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,449,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,704,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,453,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,525,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,453,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,631,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,472,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,409,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,455,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,411,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,512,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,565,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,602,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,407,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,409,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,616,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,410,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,615,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,404,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,632,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,559,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,406,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,408,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,666,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,409,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,519,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,553,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,696,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,846,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,406,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,486,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,574,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,408,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,596,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,478,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,631,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,518,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,599,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,494,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,478,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,450,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,407,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,442,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,451,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,864,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,611,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,663,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,552,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,614,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,606,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,421,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,521,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,497,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,572,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,618,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,455,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,502,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,405,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,793,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,454,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,681,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,799,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,662,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,598,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,454,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,441,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,501,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,455,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,600,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,673,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,556,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,616,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,421,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,898,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,454,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,647,3,0,0.5,,1900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,486,3,0,0.5,,2000,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,453,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,635,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,801,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,454,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,507,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,405,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,484,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,698,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,532,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,664,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,882,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,628,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,680,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,400,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,509,3,0,0.6,,1900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,614,3,0,0.6,,2000,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,424,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,837,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,706,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,402,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,471,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,524,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,558,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,547,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,618,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,427,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,582,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,519,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,518,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,609,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,415,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,849,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,683,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,401,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,564,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,601,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,418,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,618,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,647,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,525,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,401,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,456,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,570,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,531,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,486,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,612,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,419,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,842,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,18,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,614,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,624,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,494,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,403,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,603,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,641,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,417,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,419,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,631,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,417,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,715,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,691,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,616,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,421,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,539,3,0,0.899,,1900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,646,3,0,0.899,,2000,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,712,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,721,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,423,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,417,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,421,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,644,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,588,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,818,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,513,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,412,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,493,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,417,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,611,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,404,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,606,3,0,0.999,,1900,,,,,3,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,519,3,0,0.999,,2000,,,,,3,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,519,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,598,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,612,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,548,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,519,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,405,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,692,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,441,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,410,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,909,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,640,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,404,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,539,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,409,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,441,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,622,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,2,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,179,7,101,73,0,5,0,0,1,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,755,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,408,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,404,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,31,6,28,0,1,2,0,0,622,3,0,0.2,,800,,,,,4,,,
